task_id,env_id,condition,solved,accuracy,steps,total_reward,repeated_failures,unique_strategies,runtime_sec,est_tokens
26787d65,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,4,0.000,12000
f46f2abe,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,0,4,0.001,12000
6a638b69,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,0,4,0.000,12000
b5a76fee,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,2,2,0.001,12000
5b8bceac,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,0,5,0.000,12000
b31b5b70,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,4,0.000,12000
5f2ff39e,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,5,0.000,12000
fc0b7864,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,0,5,0.000,12000
2ff5a227,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,4,0.001,12000
50b5299a,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,5,0.000,12000
6df9d87b,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,4,0.000,12000
474282e2,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,4,0.001,12000
49e86bbe,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,4,0.000,12000
249307a8,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,2,0.001,12000
d2a387c3,CodeDebugging-v1,baseline,False,0.0000,10,-0.800,1,4,0.000,12000
a156d9eb,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,1,3,0.000,12000
c68d906f,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
12005e67,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,2,3,0.000,12000
c2378f0e,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
ac6b7c2a,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,1,3,0.000,12000
67c8d312,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,2,3,0.000,12000
192030af,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,1,3,0.000,12000
9fd6b18f,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,1,3,0.000,12000
196420b4,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,2,3,0.001,12000
9b8c54d1,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
61abd602,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,1,3,0.000,12000
b8d1ec41,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
e52acb97,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,2,3,0.001,12000
c5959d21,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
4e252bd3,RealWorldCodeBugs-v1,baseline,False,0.0000,10,-0.800,1,3,0.000,12000
5a6bcb0c,SafetyClassification-v1,baseline,False,0.4000,10,4.160,0,3,0.001,12000
aecf1dac,SafetyClassification-v1,baseline,False,0.3000,10,2.820,0,3,0.000,12000
efa9aa1f,SafetyClassification-v1,baseline,False,0.6000,10,6.040,0,3,0.001,12000
8075d168,SafetyClassification-v1,baseline,False,0.6000,10,6.240,0,2,0.000,12000
c56bce1f,SafetyClassification-v1,baseline,False,0.5000,10,5.100,0,3,0.001,12000
69c19b26,SafetyClassification-v1,baseline,False,0.2000,10,4.080,0,3,0.000,12000
47095ff0,SafetyClassification-v1,baseline,False,0.6000,10,7.840,0,3,0.000,12000
88c47845,SafetyClassification-v1,baseline,False,0.1000,10,2.840,0,3,0.001,12000
25df06b2,SafetyClassification-v1,baseline,False,0.3000,10,4.720,0,2,0.000,12000
afdc447d,SafetyClassification-v1,baseline,False,0.4000,10,6.060,0,3,0.001,12000
1de24d49,SafetyClassification-v1,baseline,False,0.4000,10,5.260,0,3,0.000,12000
b078b3ec,SafetyClassification-v1,baseline,False,0.3000,10,4.820,0,3,0.000,12000
12e3c820,SafetyClassification-v1,baseline,False,0.5000,10,6.300,0,3,0.001,12000
e8d1c5df,SafetyClassification-v1,baseline,True,0.7000,10,8.080,0,2,0.000,12000
9d6f7147,SafetyClassification-v1,baseline,False,0.4000,10,5.760,0,3,0.000,12000
da695f31,RealWorldSafety-v1,baseline,False,0.4000,10,4.660,0,3,0.001,12000
77936264,RealWorldSafety-v1,baseline,False,0.3000,10,4.330,2,2,0.001,12000
cf3edc7c,RealWorldSafety-v1,baseline,False,0.5000,10,6.100,1,3,0.000,12000
09c71232,RealWorldSafety-v1,baseline,False,0.3000,10,3.820,0,3,0.001,12000
4debf3d4,RealWorldSafety-v1,baseline,False,0.4000,10,4.120,0,3,0.000,12000
2b532156,RealWorldSafety-v1,baseline,False,0.2000,10,4.280,1,3,0.000,12000
832bda75,RealWorldSafety-v1,baseline,False,0.3000,10,3.320,1,2,0.000,12000
b37350f0,RealWorldSafety-v1,baseline,False,0.2000,10,4.180,0,3,0.001,12000
5b16f61a,RealWorldSafety-v1,baseline,False,0.2000,10,3.180,0,3,0.000,12000
74fb68b1,RealWorldSafety-v1,baseline,False,0.5000,10,6.710,0,3,0.000,12000
ec6e8a13,RealWorldSafety-v1,baseline,False,0.4000,10,5.160,0,3,0.001,12000
6d650ef3,RealWorldSafety-v1,baseline,False,0.4000,10,5.420,0,3,0.000,12000
6676b8ea,RealWorldSafety-v1,baseline,False,0.3000,10,4.420,1,3,0.001,12000
e77fd1dc,RealWorldSafety-v1,baseline,False,0.3000,10,4.520,0,3,0.000,12000
79135222,RealWorldSafety-v1,baseline,False,0.3000,10,3.880,0,3,0.000,12000
6834792e,Planning-v1,baseline,False,0.0000,10,-0.800,6,4,0.000,12000
318df700,Planning-v1,baseline,False,0.0000,10,-0.800,6,4,0.001,12000
1c3290a6,Planning-v1,baseline,False,0.0000,10,-0.800,6,4,0.000,12000
1c8c51c7,Planning-v1,baseline,False,0.0000,10,-0.800,8,2,0.001,12000
49e92a82,Planning-v1,baseline,False,0.0000,10,-0.800,8,2,0.000,12000
439d9e27,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
500d3ff6,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.001,12000
952dfe74,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
ce01ccc5,Planning-v1,baseline,False,0.0000,10,-0.800,0,2,0.000,12000
7334ec98,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
9711e2c0,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
cab61044,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
0604ce44,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.000,12000
863006f3,Planning-v1,baseline,False,0.0000,10,-0.800,0,2,0.000,12000
e435b03d,Planning-v1,baseline,False,0.0000,10,-0.800,0,3,0.001,12000
56c5942a,WorkflowAgent-v1,baseline,False,0.0000,4,-0.200,2,2,0.000,4800
0e3fb097,WorkflowAgent-v1,baseline,False,0.0000,4,-0.200,1,3,0.000,4800
ef816410,WorkflowAgent-v1,baseline,False,0.0000,4,-0.200,2,2,0.000,4800
93a24b17,WorkflowAgent-v1,baseline,False,0.0000,4,-0.200,3,1,0.000,4800
0879a361,WorkflowAgent-v1,baseline,False,0.0000,4,-0.200,1,3,0.001,4800
445c7ed4,WorkflowAgent-v1,baseline,False,0.0000,2,0.000,0,2,0.000,2400
89a372b8,WorkflowAgent-v1,baseline,False,0.0000,2,0.000,0,2,0.000,2400
c59acda9,WorkflowAgent-v1,baseline,False,0.0000,2,0.000,0,2,0.000,2400
19bdd14d,WorkflowAgent-v1,baseline,False,0.0000,2,0.000,1,1,0.000,2400
579ec6c0,WorkflowAgent-v1,baseline,False,0.0000,2,0.000,0,2,0.000,2400
93fc6bf9,WorkflowAgent-v1,baseline,False,0.0000,1,0.000,0,1,0.000,1200
2a87c9e6,WorkflowAgent-v1,baseline,False,0.0000,1,0.000,0,1,0.000,1200
1a848335,WorkflowAgent-v1,baseline,False,0.0000,1,0.000,0,1,0.001,1200
2e6fd258,WorkflowAgent-v1,baseline,False,0.0000,1,0.000,0,1,0.000,1200
99c49a95,WorkflowAgent-v1,baseline,False,0.0000,1,0.000,0,1,0.000,1200
26787d65,CodeDebugging-v1,memory,False,0.0000,10,-0.800,1,4,0.000,12000
f46f2abe,CodeDebugging-v1,memory,False,0.0000,10,-0.800,1,8,0.001,12000
6a638b69,CodeDebugging-v1,memory,False,0.0000,10,-0.800,2,8,0.001,12000
b5a76fee,CodeDebugging-v1,memory,False,0.0000,10,-0.800,2,8,0.001,12000
5b8bceac,CodeDebugging-v1,memory,False,0.0000,10,-0.800,2,8,0.001,12000
b31b5b70,CodeDebugging-v1,memory,False,0.0000,10,-0.800,1,4,0.001,12000
5f2ff39e,CodeDebugging-v1,memory,False,0.0000,10,-0.800,1,8,0.000,12000
fc0b7864,CodeDebugging-v1,memory,False,0.0000,10,-0.800,3,7,0.001,12000
2ff5a227,CodeDebugging-v1,memory,False,0.0000,10,-0.800,3,7,0.001,12000
50b5299a,CodeDebugging-v1,memory,False,0.0000,10,-0.800,3,7,0.001,12000
6df9d87b,CodeDebugging-v1,memory,False,0.0000,10,-0.800,1,4,0.000,12000
474282e2,CodeDebugging-v1,memory,False,0.0000,10,-0.800,1,8,0.001,12000
49e86bbe,CodeDebugging-v1,memory,False,0.0000,10,-0.800,2,8,0.001,12000
249307a8,CodeDebugging-v1,memory,False,0.0000,10,-0.800,2,8,0.001,12000
d2a387c3,CodeDebugging-v1,memory,False,0.0000,10,-0.800,2,8,0.001,12000
a156d9eb,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,1,3,0.000,12000
c68d906f,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,1,2,0.000,12000
12005e67,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,0,3,0.000,12000
c2378f0e,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,0,3,0.000,12000
ac6b7c2a,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,0,3,0.000,12000
67c8d312,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,2,3,0.001,12000
192030af,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,1,3,0.000,12000
9fd6b18f,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,2,3,0.001,12000
196420b4,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,0,3,0.000,12000
9b8c54d1,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,1,3,0.001,12000
61abd602,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,1,3,0.000,12000
b8d1ec41,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,1,2,0.000,12000
e52acb97,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,0,3,0.001,12000
c5959d21,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,0,3,0.000,12000
4e252bd3,RealWorldCodeBugs-v1,memory,False,0.0000,10,-0.800,0,3,0.001,12000
5a6bcb0c,SafetyClassification-v1,memory,False,0.4000,10,4.160,0,3,0.000,12000
aecf1dac,SafetyClassification-v1,memory,True,0.9000,10,9.200,0,3,0.001,12000
efa9aa1f,SafetyClassification-v1,memory,True,1.0000,10,10.450,0,2,0.001,12000
8075d168,SafetyClassification-v1,memory,True,1.0000,10,10.500,0,2,0.001,12000
c56bce1f,SafetyClassification-v1,memory,True,1.0000,10,10.500,0,2,0.001,12000
69c19b26,SafetyClassification-v1,memory,False,0.2000,10,4.080,0,3,0.001,12000
47095ff0,SafetyClassification-v1,memory,False,0.6000,10,7.100,0,3,0.000,12000
88c47845,SafetyClassification-v1,memory,True,1.0000,10,10.300,0,3,0.001,12000
25df06b2,SafetyClassification-v1,memory,True,1.0000,10,10.500,0,3,0.001,12000
afdc447d,SafetyClassification-v1,memory,True,1.0000,10,10.500,0,3,0.002,12000
1de24d49,SafetyClassification-v1,memory,False,0.4000,10,5.260,0,3,0.000,12000
b078b3ec,SafetyClassification-v1,memory,True,0.9000,10,9.600,0,3,0.001,12000
12e3c820,SafetyClassification-v1,memory,True,0.9000,10,9.450,0,3,0.001,12000
e8d1c5df,SafetyClassification-v1,memory,True,1.0000,10,10.450,0,3,0.001,12000
9d6f7147,SafetyClassification-v1,memory,True,1.0000,10,10.500,0,3,0.002,12000
da695f31,RealWorldSafety-v1,memory,False,0.4000,10,4.660,0,3,0.000,12000
77936264,RealWorldSafety-v1,memory,False,0.6000,10,6.220,0,3,0.001,12000
cf3edc7c,RealWorldSafety-v1,memory,False,0.5000,10,5.670,0,3,0.001,12000
09c71232,RealWorldSafety-v1,memory,False,0.6000,10,6.700,0,3,0.001,12000
4debf3d4,RealWorldSafety-v1,memory,False,0.4000,10,4.600,0,3,0.001,12000
2b532156,RealWorldSafety-v1,memory,False,0.2000,10,4.280,1,3,0.000,12000
832bda75,RealWorldSafety-v1,memory,False,0.2000,10,4.290,1,3,0.000,12000
b37350f0,RealWorldSafety-v1,memory,False,0.5000,10,5.420,0,3,0.001,12000
5b16f61a,RealWorldSafety-v1,memory,False,0.3000,10,4.740,1,3,0.001,12000
74fb68b1,RealWorldSafety-v1,memory,False,0.2000,10,3.140,0,3,0.001,12000
ec6e8a13,RealWorldSafety-v1,memory,False,0.4000,10,5.160,0,3,0.001,12000
6d650ef3,RealWorldSafety-v1,memory,False,0.3000,10,4.290,0,3,0.000,12000
6676b8ea,RealWorldSafety-v1,memory,False,0.5000,10,7.180,1,3,0.001,12000
e77fd1dc,RealWorldSafety-v1,memory,False,0.3000,10,3.190,0,3,0.001,12000
79135222,RealWorldSafety-v1,memory,False,0.2000,10,3.350,0,3,0.001,12000
6834792e,Planning-v1,memory,False,0.0000,10,-0.800,6,4,0.001,12000
318df700,Planning-v1,memory,False,0.0000,10,-0.800,8,2,0.001,12000
1c3290a6,Planning-v1,memory,False,0.0000,10,-0.800,8,2,0.001,12000
1c8c51c7,Planning-v1,memory,False,0.0000,10,-0.800,8,2,0.001,12000
49e92a82,Planning-v1,memory,False,0.0000,10,-0.800,9,1,0.002,12000
439d9e27,Planning-v1,memory,False,0.0000,10,-0.800,0,3,0.000,12000
500d3ff6,Planning-v1,memory,False,0.0000,10,-0.800,0,3,0.001,12000
952dfe74,Planning-v1,memory,False,0.0000,10,-0.800,0,1,0.001,12000
ce01ccc5,Planning-v1,memory,False,0.0000,10,-0.800,0,2,0.002,12000
7334ec98,Planning-v1,memory,False,0.0000,10,-0.800,0,2,0.001,12000
9711e2c0,Planning-v1,memory,False,0.0000,10,-0.800,0,3,0.001,12000
cab61044,Planning-v1,memory,False,0.0000,10,-0.800,0,5,0.001,12000
0604ce44,Planning-v1,memory,False,0.0000,10,-0.800,0,3,0.001,12000
863006f3,Planning-v1,memory,False,0.0000,10,-0.800,0,4,0.001,12000
e435b03d,Planning-v1,memory,False,0.0000,10,-0.800,0,4,0.001,12000
56c5942a,WorkflowAgent-v1,memory,False,0.0000,4,-0.200,2,2,0.000,4800
0e3fb097,WorkflowAgent-v1,memory,False,0.0000,4,-0.200,2,2,0.001,4800
ef816410,WorkflowAgent-v1,memory,False,0.0000,4,-0.200,2,2,0.000,4800
93a24b17,WorkflowAgent-v1,memory,False,0.0000,4,-0.200,1,3,0.000,4800
0879a361,WorkflowAgent-v1,memory,False,0.0000,4,-0.200,3,1,0.000,4800
445c7ed4,WorkflowAgent-v1,memory,False,0.0000,2,0.000,0,2,0.000,2400
89a372b8,WorkflowAgent-v1,memory,False,0.0000,2,0.000,0,2,0.000,2400
c59acda9,WorkflowAgent-v1,memory,False,0.0000,2,0.000,0,2,0.000,2400
19bdd14d,WorkflowAgent-v1,memory,False,0.0000,2,0.000,1,1,0.000,2400
579ec6c0,WorkflowAgent-v1,memory,False,0.0000,2,0.000,0,2,0.000,2400
93fc6bf9,WorkflowAgent-v1,memory,False,0.0000,1,0.000,0,1,0.000,1200
2a87c9e6,WorkflowAgent-v1,memory,False,0.0000,1,0.000,0,1,0.000,1200
1a848335,WorkflowAgent-v1,memory,False,0.0000,1,0.000,0,1,0.000,1200
2e6fd258,WorkflowAgent-v1,memory,False,0.0000,1,0.000,0,1,0.000,1200
99c49a95,WorkflowAgent-v1,memory,False,0.0000,1,0.000,0,1,0.000,1200
